Predicted_Emotion,Timestamp,Input_Text,Confidence
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
surprise,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
anger,2026-07-03 09:11:08.176449,,
love,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
fear,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
joy,2026-07-03 09:11:08.176449,,
sadness,2026-07-03 09:11:08.176449,,
joy,2026-07-13 12:33:07.903222,"i am happy
",52.17
sadness,2026-07-13 12:33:23.113617,"i am sad

",65.2699966430664
anger,2026-07-13 12:33:37.004323,"i am angry 

",98.56999969482422
